"day","end","incidence","confirmed"
2020-03-14,2020-04-21,20,55
2020-03-15,2020-04-21,22,77
2020-03-16,2020-04-21,23,100
2020-03-17,2020-04-21,25,125
2020-03-18,2020-04-21,26,151
2020-03-19,2020-04-21,27,178
2020-03-20,2020-04-21,28,206
2020-03-21,2020-04-21,29,235
2020-03-22,2020-04-21,30,265
2020-03-23,2020-04-21,30,295
2020-03-24,2020-04-21,31,326
2020-03-25,2020-04-21,32,358
2020-03-26,2020-04-21,32,390
2020-03-27,2020-04-21,33,423
2020-03-28,2020-04-21,34,457
2020-03-29,2020-04-21,34,491
2020-03-30,2020-04-21,35,526
2020-03-31,2020-04-21,35,561
2020-04-01,2020-04-21,36,597
2020-04-02,2020-04-21,36,633
2020-04-03,2020-04-21,37,670
2020-04-04,2020-04-21,37,707
2020-04-05,2020-04-21,38,745
2020-04-06,2020-04-21,38,783
2020-04-07,2020-04-21,38,821
2020-04-08,2020-04-21,39,860
2020-04-09,2020-04-21,39,899
2020-04-10,2020-04-21,40,939
2020-04-11,2020-04-21,40,979
2020-04-12,2020-04-21,40,1019
2020-04-13,2020-04-21,41,1060
2020-04-14,2020-04-21,41,1101
2020-04-15,2020-04-21,41,1142
2020-04-16,2020-04-21,42,1184
2020-04-17,2020-04-21,42,1226
2020-04-18,2020-04-21,42,1268
2020-04-19,2020-04-21,43,1311
2020-04-20,2020-04-21,43,1354
2020-04-21,2020-04-21,43,1397
2020-04-22,2020-04-21,44,1441
2020-04-23,2020-04-21,44,1485
2020-04-24,2020-04-21,44,1529
2020-04-25,2020-04-21,44,1573
2020-04-26,2020-04-21,45,1618
2020-04-27,2020-04-21,45,1663
2020-04-28,2020-04-21,45,1708
2020-04-29,2020-04-21,46,1754
2020-04-30,2020-04-21,46,1800
2020-05-01,2020-04-21,46,1846
2020-05-02,2020-04-21,46,1892
2020-05-03,2020-04-21,47,1939
2020-05-04,2020-04-21,47,1986
2020-05-05,2020-04-21,47,2033
2020-05-06,2020-04-21,47,2080
2020-05-07,2020-04-21,48,2128
2020-05-08,2020-04-21,48,2176
2020-05-09,2020-04-21,48,2224
2020-05-10,2020-04-21,48,2272
2020-05-11,2020-04-21,48,2320
2020-03-11,2020-04-22,2,3
2020-03-12,2020-04-22,14,17
2020-03-13,2020-04-22,18,35
2020-03-14,2020-04-22,20,55
2020-03-15,2020-04-22,22,77
2020-03-16,2020-04-22,24,101
2020-03-17,2020-04-22,25,126
2020-03-18,2020-04-22,26,152
2020-03-19,2020-04-22,27,179
2020-03-20,2020-04-22,28,207
2020-03-21,2020-04-22,29,236
2020-03-22,2020-04-22,30,266
2020-03-23,2020-04-22,30,296
2020-03-24,2020-04-22,31,327
2020-03-25,2020-04-22,32,359
2020-03-26,2020-04-22,32,391
2020-03-27,2020-04-22,33,424
2020-03-28,2020-04-22,33,457
2020-03-29,2020-04-22,34,491
2020-03-30,2020-04-22,34,525
2020-03-31,2020-04-22,35,560
2020-04-01,2020-04-22,35,595
2020-04-02,2020-04-22,36,631
2020-04-03,2020-04-22,36,667
2020-04-04,2020-04-22,37,704
2020-04-05,2020-04-22,37,741
2020-04-06,2020-04-22,37,778
2020-04-07,2020-04-22,38,816
2020-04-08,2020-04-22,38,854
2020-04-09,2020-04-22,38,892
2020-04-10,2020-04-22,39,931
2020-04-11,2020-04-22,39,970
2020-04-12,2020-04-22,40,1010
2020-04-13,2020-04-22,40,1050
2020-04-14,2020-04-22,40,1090
2020-04-15,2020-04-22,41,1131
2020-04-16,2020-04-22,41,1172
2020-04-17,2020-04-22,41,1213
2020-04-18,2020-04-22,41,1254
2020-04-19,2020-04-22,42,1296
2020-04-20,2020-04-22,42,1338
2020-04-21,2020-04-22,42,1380
2020-04-22,2020-04-22,43,1423
2020-04-23,2020-04-22,43,1466
2020-04-24,2020-04-22,43,1509
2020-04-25,2020-04-22,43,1552
2020-04-26,2020-04-22,44,1596
2020-04-27,2020-04-22,44,1640
2020-04-28,2020-04-22,44,1684
2020-04-29,2020-04-22,44,1728
2020-04-30,2020-04-22,45,1773
2020-05-01,2020-04-22,45,1818
2020-05-02,2020-04-22,45,1863
2020-05-03,2020-04-22,45,1908
2020-05-04,2020-04-22,46,1954
2020-05-05,2020-04-22,46,2000
2020-05-06,2020-04-22,46,2046
2020-05-07,2020-04-22,46,2092
2020-05-08,2020-04-22,46,2138
2020-05-09,2020-04-22,47,2185
2020-05-10,2020-04-22,47,2232
2020-05-11,2020-04-22,47,2279
2020-05-12,2020-04-22,47,2326
2020-03-11,2020-04-23,2,3
2020-03-12,2020-04-23,15,18
2020-03-13,2020-04-23,19,37
2020-03-14,2020-04-23,21,58
2020-03-15,2020-04-23,23,81
2020-03-16,2020-04-23,24,105
2020-03-17,2020-04-23,25,130
2020-03-18,2020-04-23,26,156
2020-03-19,2020-04-23,27,183
2020-03-20,2020-04-23,28,211
2020-03-21,2020-04-23,29,240
2020-03-22,2020-04-23,29,269
2020-03-23,2020-04-23,30,299
2020-03-24,2020-04-23,31,330
2020-03-25,2020-04-23,31,361
2020-03-26,2020-04-23,32,393
2020-03-27,2020-04-23,32,425
2020-03-28,2020-04-23,33,458
2020-03-29,2020-04-23,33,491
2020-03-30,2020-04-23,34,525
2020-03-31,2020-04-23,34,559
2020-04-01,2020-04-23,34,593
2020-04-02,2020-04-23,35,628
2020-04-03,2020-04-23,35,663
2020-04-04,2020-04-23,36,699
2020-04-05,2020-04-23,36,735
2020-04-06,2020-04-23,36,771
2020-04-07,2020-04-23,37,808
2020-04-08,2020-04-23,37,845
2020-04-09,2020-04-23,37,882
2020-04-10,2020-04-23,38,920
2020-04-11,2020-04-23,38,958
2020-04-12,2020-04-23,38,996
2020-04-13,2020-04-23,38,1034
2020-04-14,2020-04-23,39,1073
2020-04-15,2020-04-23,39,1112
2020-04-16,2020-04-23,39,1151
2020-04-17,2020-04-23,40,1191
2020-04-18,2020-04-23,40,1231
2020-04-19,2020-04-23,40,1271
2020-04-20,2020-04-23,40,1311
2020-04-21,2020-04-23,40,1351
2020-04-22,2020-04-23,41,1392
2020-04-23,2020-04-23,41,1433
2020-04-24,2020-04-23,41,1474
2020-04-25,2020-04-23,41,1515
2020-04-26,2020-04-23,42,1557
2020-04-27,2020-04-23,42,1599
2020-04-28,2020-04-23,42,1641
2020-04-29,2020-04-23,42,1683
2020-04-30,2020-04-23,42,1725
2020-05-01,2020-04-23,43,1768
2020-05-02,2020-04-23,43,1811
2020-05-03,2020-04-23,43,1854
2020-05-04,2020-04-23,43,1897
2020-05-05,2020-04-23,43,1940
2020-05-06,2020-04-23,44,1984
2020-05-07,2020-04-23,44,2028
2020-05-08,2020-04-23,44,2072
2020-05-09,2020-04-23,44,2116
2020-05-10,2020-04-23,44,2160
2020-05-11,2020-04-23,45,2205
2020-05-12,2020-04-23,45,2250
2020-05-13,2020-04-23,45,2295
2020-03-11,2020-04-24,2,3
2020-03-12,2020-04-24,16,19
2020-03-13,2020-04-24,20,39
2020-03-14,2020-04-24,22,61
2020-03-15,2020-04-24,23,84
2020-03-16,2020-04-24,25,109
2020-03-17,2020-04-24,26,135
2020-03-18,2020-04-24,26,161
2020-03-19,2020-04-24,27,188
2020-03-20,2020-04-24,28,216
2020-03-21,2020-04-24,29,245
2020-03-22,2020-04-24,29,274
2020-03-23,2020-04-24,30,304
2020-03-24,2020-04-24,30,334
2020-03-25,2020-04-24,31,365
2020-03-26,2020-04-24,31,396
2020-03-27,2020-04-24,32,428
2020-03-28,2020-04-24,32,460
2020-03-29,2020-04-24,33,493
2020-03-30,2020-04-24,33,526
2020-03-31,2020-04-24,33,559
2020-04-01,2020-04-24,34,593
2020-04-02,2020-04-24,34,627
2020-04-03,2020-04-24,35,662
2020-04-04,2020-04-24,35,697
2020-04-05,2020-04-24,35,732
2020-04-06,2020-04-24,35,767
2020-04-07,2020-04-24,36,803
2020-04-08,2020-04-24,36,839
2020-04-09,2020-04-24,36,875
2020-04-10,2020-04-24,37,912
2020-04-11,2020-04-24,37,949
2020-04-12,2020-04-24,37,986
2020-04-13,2020-04-24,37,1023
2020-04-14,2020-04-24,38,1061
2020-04-15,2020-04-24,38,1099
2020-04-16,2020-04-24,38,1137
2020-04-17,2020-04-24,38,1175
2020-04-18,2020-04-24,39,1214
2020-04-19,2020-04-24,39,1253
2020-04-20,2020-04-24,39,1292
2020-04-21,2020-04-24,39,1331
2020-04-22,2020-04-24,39,1370
2020-04-23,2020-04-24,40,1410
2020-04-24,2020-04-24,40,1450
2020-04-25,2020-04-24,40,1490
2020-04-26,2020-04-24,40,1530
2020-04-27,2020-04-24,40,1570
2020-04-28,2020-04-24,41,1611
2020-04-29,2020-04-24,41,1652
2020-04-30,2020-04-24,41,1693
2020-05-01,2020-04-24,41,1734
2020-05-02,2020-04-24,41,1775
2020-05-03,2020-04-24,41,1816
2020-05-04,2020-04-24,42,1858
2020-05-05,2020-04-24,42,1900
2020-05-06,2020-04-24,42,1942
2020-05-07,2020-04-24,42,1984
2020-05-08,2020-04-24,42,2026
2020-05-09,2020-04-24,42,2068
2020-05-10,2020-04-24,43,2111
2020-05-11,2020-04-24,43,2154
2020-05-12,2020-04-24,43,2197
2020-05-13,2020-04-24,43,2240
2020-05-14,2020-04-24,43,2283
2020-03-11,2020-04-25,2,3
2020-03-12,2020-04-25,17,20
2020-03-13,2020-04-25,20,40
2020-03-14,2020-04-25,22,62
2020-03-15,2020-04-25,24,86
2020-03-16,2020-04-25,25,111
2020-03-17,2020-04-25,26,137
2020-03-18,2020-04-25,27,164
2020-03-19,2020-04-25,27,191
2020-03-20,2020-04-25,28,219
2020-03-21,2020-04-25,29,248
2020-03-22,2020-04-25,29,277
2020-03-23,2020-04-25,30,307
2020-03-24,2020-04-25,30,337
2020-03-25,2020-04-25,31,368
2020-03-26,2020-04-25,31,399
2020-03-27,2020-04-25,31,430
2020-03-28,2020-04-25,32,462
2020-03-29,2020-04-25,32,494
2020-03-30,2020-04-25,33,527
2020-03-31,2020-04-25,33,560
2020-04-01,2020-04-25,33,593
2020-04-02,2020-04-25,33,626
2020-04-03,2020-04-25,34,660
2020-04-04,2020-04-25,34,694
2020-04-05,2020-04-25,34,728
2020-04-06,2020-04-25,35,763
2020-04-07,2020-04-25,35,798
2020-04-08,2020-04-25,35,833
2020-04-09,2020-04-25,35,868
2020-04-10,2020-04-25,36,904
2020-04-11,2020-04-25,36,940
2020-04-12,2020-04-25,36,976
2020-04-13,2020-04-25,36,1012
2020-04-14,2020-04-25,36,1048
2020-04-15,2020-04-25,37,1085
2020-04-16,2020-04-25,37,1122
2020-04-17,2020-04-25,37,1159
2020-04-18,2020-04-25,37,1196
2020-04-19,2020-04-25,37,1233
2020-04-20,2020-04-25,38,1271
2020-04-21,2020-04-25,38,1309
2020-04-22,2020-04-25,38,1347
2020-04-23,2020-04-25,38,1385
2020-04-24,2020-04-25,38,1423
2020-04-25,2020-04-25,38,1461
2020-04-26,2020-04-25,39,1500
2020-04-27,2020-04-25,39,1539
2020-04-28,2020-04-25,39,1578
2020-04-29,2020-04-25,39,1617
2020-04-30,2020-04-25,39,1656
2020-05-01,2020-04-25,39,1695
2020-05-02,2020-04-25,40,1735
2020-05-03,2020-04-25,40,1775
2020-05-04,2020-04-25,40,1815
2020-05-05,2020-04-25,40,1855
2020-05-06,2020-04-25,40,1895
2020-05-07,2020-04-25,40,1935
2020-05-08,2020-04-25,40,1975
2020-05-09,2020-04-25,41,2016
2020-05-10,2020-04-25,41,2057
2020-05-11,2020-04-25,41,2098
2020-05-12,2020-04-25,41,2139
2020-05-13,2020-04-25,41,2180
2020-05-14,2020-04-25,41,2221
2020-05-15,2020-04-25,41,2262
2020-03-11,2020-04-26,2,3
2020-03-12,2020-04-26,18,21
2020-03-13,2020-04-26,21,42
2020-03-14,2020-04-26,23,65
2020-03-15,2020-04-26,24,89
2020-03-16,2020-04-26,25,114
2020-03-17,2020-04-26,26,140
2020-03-18,2020-04-26,27,167
2020-03-19,2020-04-26,27,194
2020-03-20,2020-04-26,28,222
2020-03-21,2020-04-26,29,251
2020-03-22,2020-04-26,29,280
2020-03-23,2020-04-26,30,310
2020-03-24,2020-04-26,30,340
2020-03-25,2020-04-26,30,370
2020-03-26,2020-04-26,31,401
2020-03-27,2020-04-26,31,432
2020-03-28,2020-04-26,31,463
2020-03-29,2020-04-26,32,495
2020-03-30,2020-04-26,32,527
2020-03-31,2020-04-26,32,559
2020-04-01,2020-04-26,33,592
2020-04-02,2020-04-26,33,625
2020-04-03,2020-04-26,33,658
2020-04-04,2020-04-26,33,691
2020-04-05,2020-04-26,34,725
2020-04-06,2020-04-26,34,759
2020-04-07,2020-04-26,34,793
2020-04-08,2020-04-26,34,827
2020-04-09,2020-04-26,34,861
2020-04-10,2020-04-26,35,896
2020-04-11,2020-04-26,35,931
2020-04-12,2020-04-26,35,966
2020-04-13,2020-04-26,35,1001
2020-04-14,2020-04-26,35,1036
2020-04-15,2020-04-26,35,1071
2020-04-16,2020-04-26,36,1107
2020-04-17,2020-04-26,36,1143
2020-04-18,2020-04-26,36,1179
2020-04-19,2020-04-26,36,1215
2020-04-20,2020-04-26,36,1251
2020-04-21,2020-04-26,36,1287
2020-04-22,2020-04-26,37,1324
2020-04-23,2020-04-26,37,1361
2020-04-24,2020-04-26,37,1398
2020-04-25,2020-04-26,37,1435
2020-04-26,2020-04-26,37,1472
2020-04-27,2020-04-26,37,1509
2020-04-28,2020-04-26,37,1546
2020-04-29,2020-04-26,38,1584
2020-04-30,2020-04-26,38,1622
2020-05-01,2020-04-26,38,1660
2020-05-02,2020-04-26,38,1698
2020-05-03,2020-04-26,38,1736
2020-05-04,2020-04-26,38,1774
2020-05-05,2020-04-26,38,1812
2020-05-06,2020-04-26,38,1850
2020-05-07,2020-04-26,39,1889
2020-05-08,2020-04-26,39,1928
2020-05-09,2020-04-26,39,1967
2020-05-10,2020-04-26,39,2006
2020-05-11,2020-04-26,39,2045
2020-05-12,2020-04-26,39,2084
2020-05-13,2020-04-26,39,2123
2020-05-14,2020-04-26,39,2162
2020-05-15,2020-04-26,39,2201
2020-05-16,2020-04-26,40,2241
2020-03-11,2020-04-27,2,3
2020-03-12,2020-04-27,19,22
2020-03-13,2020-04-27,22,44
2020-03-14,2020-04-27,24,68
2020-03-15,2020-04-27,25,93
2020-03-16,2020-04-27,26,119
2020-03-17,2020-04-27,26,145
2020-03-18,2020-04-27,27,172
2020-03-19,2020-04-27,28,200
2020-03-20,2020-04-27,28,228
2020-03-21,2020-04-27,28,256
2020-03-22,2020-04-27,29,285
2020-03-23,2020-04-27,29,314
2020-03-24,2020-04-27,30,344
2020-03-25,2020-04-27,30,374
2020-03-26,2020-04-27,30,404
2020-03-27,2020-04-27,31,435
2020-03-28,2020-04-27,31,466
2020-03-29,2020-04-27,31,497
2020-03-30,2020-04-27,31,528
2020-03-31,2020-04-27,32,560
2020-04-01,2020-04-27,32,592
2020-04-02,2020-04-27,32,624
2020-04-03,2020-04-27,32,656
2020-04-04,2020-04-27,32,688
2020-04-05,2020-04-27,33,721
2020-04-06,2020-04-27,33,754
2020-04-07,2020-04-27,33,787
2020-04-08,2020-04-27,33,820
2020-04-09,2020-04-27,33,853
2020-04-10,2020-04-27,33,886
2020-04-11,2020-04-27,34,920
2020-04-12,2020-04-27,34,954
2020-04-13,2020-04-27,34,988
2020-04-14,2020-04-27,34,1022
2020-04-15,2020-04-27,34,1056
2020-04-16,2020-04-27,34,1090
2020-04-17,2020-04-27,35,1125
2020-04-18,2020-04-27,35,1160
2020-04-19,2020-04-27,35,1195
2020-04-20,2020-04-27,35,1230
2020-04-21,2020-04-27,35,1265
2020-04-22,2020-04-27,35,1300
2020-04-23,2020-04-27,35,1335
2020-04-24,2020-04-27,35,1370
2020-04-25,2020-04-27,36,1406
2020-04-26,2020-04-27,36,1442
2020-04-27,2020-04-27,36,1478
2020-04-28,2020-04-27,36,1514
2020-04-29,2020-04-27,36,1550
2020-04-30,2020-04-27,36,1586
2020-05-01,2020-04-27,36,1622
2020-05-02,2020-04-27,36,1658
2020-05-03,2020-04-27,36,1694
2020-05-04,2020-04-27,36,1730
2020-05-05,2020-04-27,37,1767
2020-05-06,2020-04-27,37,1804
2020-05-07,2020-04-27,37,1841
2020-05-08,2020-04-27,37,1878
2020-05-09,2020-04-27,37,1915
2020-05-10,2020-04-27,37,1952
2020-05-11,2020-04-27,37,1989
2020-05-12,2020-04-27,37,2026
2020-05-13,2020-04-27,37,2063
2020-05-14,2020-04-27,37,2100
2020-05-15,2020-04-27,37,2137
2020-05-16,2020-04-27,38,2175
2020-05-17,2020-04-27,38,2213
2020-03-11,2020-04-28,2,3
2020-03-12,2020-04-28,19,22
2020-03-13,2020-04-28,22,44
2020-03-14,2020-04-28,24,68
2020-03-15,2020-04-28,25,93
2020-03-16,2020-04-28,26,119
2020-03-17,2020-04-28,26,145
2020-03-18,2020-04-28,27,172
2020-03-19,2020-04-28,28,200
2020-03-20,2020-04-28,28,228
2020-03-21,2020-04-28,28,256
2020-03-22,2020-04-28,29,285
2020-03-23,2020-04-28,29,314
2020-03-24,2020-04-28,30,344
2020-03-25,2020-04-28,30,374
2020-03-26,2020-04-28,30,404
2020-03-27,2020-04-28,30,434
2020-03-28,2020-04-28,31,465
2020-03-29,2020-04-28,31,496
2020-03-30,2020-04-28,31,527
2020-03-31,2020-04-28,31,558
2020-04-01,2020-04-28,32,590
2020-04-02,2020-04-28,32,622
2020-04-03,2020-04-28,32,654
2020-04-04,2020-04-28,32,686
2020-04-05,2020-04-28,32,718
2020-04-06,2020-04-28,33,751
2020-04-07,2020-04-28,33,784
2020-04-08,2020-04-28,33,817
2020-04-09,2020-04-28,33,850
2020-04-10,2020-04-28,33,883
2020-04-11,2020-04-28,33,916
2020-04-12,2020-04-28,34,950
2020-04-13,2020-04-28,34,984
2020-04-14,2020-04-28,34,1018
2020-04-15,2020-04-28,34,1052
2020-04-16,2020-04-28,34,1086
2020-04-17,2020-04-28,34,1120
2020-04-18,2020-04-28,34,1154
2020-04-19,2020-04-28,35,1189
2020-04-20,2020-04-28,35,1224
2020-04-21,2020-04-28,35,1259
2020-04-22,2020-04-28,35,1294
2020-04-23,2020-04-28,35,1329
2020-04-24,2020-04-28,35,1364
2020-04-25,2020-04-28,35,1399
2020-04-26,2020-04-28,35,1434
2020-04-27,2020-04-28,36,1470
2020-04-28,2020-04-28,36,1506
2020-04-29,2020-04-28,36,1542
2020-04-30,2020-04-28,36,1578
2020-05-01,2020-04-28,36,1614
2020-05-02,2020-04-28,36,1650
2020-05-03,2020-04-28,36,1686
2020-05-04,2020-04-28,36,1722
2020-05-05,2020-04-28,36,1758
2020-05-06,2020-04-28,36,1794
2020-05-07,2020-04-28,37,1831
2020-05-08,2020-04-28,37,1868
2020-05-09,2020-04-28,37,1905
2020-05-10,2020-04-28,37,1942
2020-05-11,2020-04-28,37,1979
2020-05-12,2020-04-28,37,2016
2020-05-13,2020-04-28,37,2053
2020-05-14,2020-04-28,37,2090
2020-05-15,2020-04-28,37,2127
2020-05-16,2020-04-28,37,2164
2020-05-17,2020-04-28,37,2201
2020-05-18,2020-04-28,37,2238
2020-03-11,2020-04-29,2,3
2020-03-12,2020-04-29,20,23
2020-03-13,2020-04-29,23,46
2020-03-14,2020-04-29,24,70
2020-03-15,2020-04-29,25,95
2020-03-16,2020-04-29,26,121
2020-03-17,2020-04-29,27,148
2020-03-18,2020-04-29,27,175
2020-03-19,2020-04-29,28,203
2020-03-20,2020-04-29,28,231
2020-03-21,2020-04-29,28,259
2020-03-22,2020-04-29,29,288
2020-03-23,2020-04-29,29,317
2020-03-24,2020-04-29,29,346
2020-03-25,2020-04-29,30,376
2020-03-26,2020-04-29,30,406
2020-03-27,2020-04-29,30,436
2020-03-28,2020-04-29,30,466
2020-03-29,2020-04-29,31,497
2020-03-30,2020-04-29,31,528
2020-03-31,2020-04-29,31,559
2020-04-01,2020-04-29,31,590
2020-04-02,2020-04-29,31,621
2020-04-03,2020-04-29,32,653
2020-04-04,2020-04-29,32,685
2020-04-05,2020-04-29,32,717
2020-04-06,2020-04-29,32,749
2020-04-07,2020-04-29,32,781
2020-04-08,2020-04-29,32,813
2020-04-09,2020-04-29,32,845
2020-04-10,2020-04-29,33,878
2020-04-11,2020-04-29,33,911
2020-04-12,2020-04-29,33,944
2020-04-13,2020-04-29,33,977
2020-04-14,2020-04-29,33,1010
2020-04-15,2020-04-29,33,1043
2020-04-16,2020-04-29,33,1076
2020-04-17,2020-04-29,33,1109
2020-04-18,2020-04-29,34,1143
2020-04-19,2020-04-29,34,1177
2020-04-20,2020-04-29,34,1211
2020-04-21,2020-04-29,34,1245
2020-04-22,2020-04-29,34,1279
2020-04-23,2020-04-29,34,1313
2020-04-24,2020-04-29,34,1347
2020-04-25,2020-04-29,34,1381
2020-04-26,2020-04-29,34,1415
2020-04-27,2020-04-29,34,1449
2020-04-28,2020-04-29,35,1484
2020-04-29,2020-04-29,35,1519
2020-04-30,2020-04-29,35,1554
2020-05-01,2020-04-29,35,1589
2020-05-02,2020-04-29,35,1624
2020-05-03,2020-04-29,35,1659
2020-05-04,2020-04-29,35,1694
2020-05-05,2020-04-29,35,1729
2020-05-06,2020-04-29,35,1764
2020-05-07,2020-04-29,35,1799
2020-05-08,2020-04-29,35,1834
2020-05-09,2020-04-29,35,1869
2020-05-10,2020-04-29,35,1904
2020-05-11,2020-04-29,36,1940
2020-05-12,2020-04-29,36,1976
2020-05-13,2020-04-29,36,2012
2020-05-14,2020-04-29,36,2048
2020-05-15,2020-04-29,36,2084
2020-05-16,2020-04-29,36,2120
2020-05-17,2020-04-29,36,2156
2020-05-18,2020-04-29,36,2192
2020-05-19,2020-04-29,36,2228
2020-03-11,2020-04-30,2,3
2020-03-12,2020-04-30,21,24
2020-03-13,2020-04-30,23,47
2020-03-14,2020-04-30,25,72
2020-03-15,2020-04-30,25,97
2020-03-16,2020-04-30,26,123
2020-03-17,2020-04-30,27,150
2020-03-18,2020-04-30,27,177
2020-03-19,2020-04-30,28,205
2020-03-20,2020-04-30,28,233
2020-03-21,2020-04-30,28,261
2020-03-22,2020-04-30,29,290
2020-03-23,2020-04-30,29,319
2020-03-24,2020-04-30,29,348
2020-03-25,2020-04-30,29,377
2020-03-26,2020-04-30,30,407
2020-03-27,2020-04-30,30,437
2020-03-28,2020-04-30,30,467
2020-03-29,2020-04-30,30,497
2020-03-30,2020-04-30,30,527
2020-03-31,2020-04-30,31,558
2020-04-01,2020-04-30,31,589
2020-04-02,2020-04-30,31,620
2020-04-03,2020-04-30,31,651
2020-04-04,2020-04-30,31,682
2020-04-05,2020-04-30,31,713
2020-04-06,2020-04-30,31,744
2020-04-07,2020-04-30,32,776
2020-04-08,2020-04-30,32,808
2020-04-09,2020-04-30,32,840
2020-04-10,2020-04-30,32,872
2020-04-11,2020-04-30,32,904
2020-04-12,2020-04-30,32,936
2020-04-13,2020-04-30,32,968
2020-04-14,2020-04-30,32,1000
2020-04-15,2020-04-30,33,1033
2020-04-16,2020-04-30,33,1066
2020-04-17,2020-04-30,33,1099
2020-04-18,2020-04-30,33,1132
2020-04-19,2020-04-30,33,1165
2020-04-20,2020-04-30,33,1198
2020-04-21,2020-04-30,33,1231
2020-04-22,2020-04-30,33,1264
2020-04-23,2020-04-30,33,1297
2020-04-24,2020-04-30,33,1330
2020-04-25,2020-04-30,33,1363
2020-04-26,2020-04-30,33,1396
2020-04-27,2020-04-30,34,1430
2020-04-28,2020-04-30,34,1464
2020-04-29,2020-04-30,34,1498
2020-04-30,2020-04-30,34,1532
2020-05-01,2020-04-30,34,1566
2020-05-02,2020-04-30,34,1600
2020-05-03,2020-04-30,34,1634
2020-05-04,2020-04-30,34,1668
2020-05-05,2020-04-30,34,1702
2020-05-06,2020-04-30,34,1736
2020-05-07,2020-04-30,34,1770
2020-05-08,2020-04-30,34,1804
2020-05-09,2020-04-30,34,1838
2020-05-10,2020-04-30,34,1872
2020-05-11,2020-04-30,35,1907
2020-05-12,2020-04-30,35,1942
2020-05-13,2020-04-30,35,1977
2020-05-14,2020-04-30,35,2012
2020-05-15,2020-04-30,35,2047
2020-05-16,2020-04-30,35,2082
2020-05-17,2020-04-30,35,2117
2020-05-18,2020-04-30,35,2152
2020-05-19,2020-04-30,35,2187
2020-05-20,2020-04-30,35,2222
2020-03-11,2020-05-01,2,3
2020-03-12,2020-05-01,22,25
2020-03-13,2020-05-01,24,49
2020-03-14,2020-05-01,25,74
2020-03-15,2020-05-01,26,100
2020-03-16,2020-05-01,26,126
2020-03-17,2020-05-01,27,153
2020-03-18,2020-05-01,27,180
2020-03-19,2020-05-01,28,208
2020-03-20,2020-05-01,28,236
2020-03-21,2020-05-01,28,264
2020-03-22,2020-05-01,28,292
2020-03-23,2020-05-01,29,321
2020-03-24,2020-05-01,29,350
2020-03-25,2020-05-01,29,379
2020-03-26,2020-05-01,29,408
2020-03-27,2020-05-01,29,437
2020-03-28,2020-05-01,30,467
2020-03-29,2020-05-01,30,497
2020-03-30,2020-05-01,30,527
2020-03-31,2020-05-01,30,557
2020-04-01,2020-05-01,30,587
2020-04-02,2020-05-01,30,617
2020-04-03,2020-05-01,30,647
2020-04-04,2020-05-01,31,678
2020-04-05,2020-05-01,31,709
2020-04-06,2020-05-01,31,740
2020-04-07,2020-05-01,31,771
2020-04-08,2020-05-01,31,802
2020-04-09,2020-05-01,31,833
2020-04-10,2020-05-01,31,864
2020-04-11,2020-05-01,31,895
2020-04-12,2020-05-01,31,926
2020-04-13,2020-05-01,31,957
2020-04-14,2020-05-01,32,989
2020-04-15,2020-05-01,32,1021
2020-04-16,2020-05-01,32,1053
2020-04-17,2020-05-01,32,1085
2020-04-18,2020-05-01,32,1117
2020-04-19,2020-05-01,32,1149
2020-04-20,2020-05-01,32,1181
2020-04-21,2020-05-01,32,1213
2020-04-22,2020-05-01,32,1245
2020-04-23,2020-05-01,32,1277
2020-04-24,2020-05-01,32,1309
2020-04-25,2020-05-01,32,1341
2020-04-26,2020-05-01,32,1373
2020-04-27,2020-05-01,33,1406
2020-04-28,2020-05-01,33,1439
2020-04-29,2020-05-01,33,1472
2020-04-30,2020-05-01,33,1505
2020-05-01,2020-05-01,33,1538
2020-05-02,2020-05-01,33,1571
2020-05-03,2020-05-01,33,1604
2020-05-04,2020-05-01,33,1637
2020-05-05,2020-05-01,33,1670
2020-05-06,2020-05-01,33,1703
2020-05-07,2020-05-01,33,1736
2020-05-08,2020-05-01,33,1769
2020-05-09,2020-05-01,33,1802
2020-05-10,2020-05-01,33,1835
2020-05-11,2020-05-01,33,1868
2020-05-12,2020-05-01,33,1901
2020-05-13,2020-05-01,33,1934
2020-05-14,2020-05-01,33,1967
2020-05-15,2020-05-01,33,2000
2020-05-16,2020-05-01,34,2034
2020-05-17,2020-05-01,34,2068
2020-05-18,2020-05-01,34,2102
2020-05-19,2020-05-01,34,2136
2020-05-20,2020-05-01,34,2170
2020-05-21,2020-05-01,34,2204
2020-03-11,2020-05-02,2,3
2020-03-12,2020-05-02,23,26
2020-03-13,2020-05-02,25,51
2020-03-14,2020-05-02,26,77
2020-03-15,2020-05-02,26,103
2020-03-16,2020-05-02,27,130
2020-03-17,2020-05-02,27,157
2020-03-18,2020-05-02,27,184
2020-03-19,2020-05-02,28,212
2020-03-20,2020-05-02,28,240
2020-03-21,2020-05-02,28,268
2020-03-22,2020-05-02,28,296
2020-03-23,2020-05-02,28,324
2020-03-24,2020-05-02,29,353
2020-03-25,2020-05-02,29,382
2020-03-26,2020-05-02,29,411
2020-03-27,2020-05-02,29,440
2020-03-28,2020-05-02,29,469
2020-03-29,2020-05-02,29,498
2020-03-30,2020-05-02,29,527
2020-03-31,2020-05-02,30,557
2020-04-01,2020-05-02,30,587
